 t  , CL , CS , CE , CIS, CIA, CH , CR , CD , CV 
 .000000000, .000000000, .729866143, .000670330, .000092830, .001209860, .000134158, .266125939, .001900740, .000000000
 1.000000000, .000000000, .727556891, .000767593, .000082989, .001137967, .000092981, .264901611, .001903993, .003555975
 2.000000000, .000000000, .725280401, .000836176, .000077424, .001090103, .000067454, .263656974, .001906589, .007084879
 3.000000000, .000000000, .723031680, .000885315, .000074518, .001058813, .000051715, .262402129, .001908788, .010587043
 4.000000000, .000000000, .720807318, .000921271, .000073239, .001039001, .000042091, .261143592, .001910751, .014062737
 5.000000000, .000000000, .718604968, .000948293, .000072933, .001027172, .000036282, .259885577, .001912578, .017512197
 6.000000000, .000000000, .716422993, .000969265, .000073191, .001020930, .000032847, .258630808, .001914331, .020935635
 7.000000000, .000000000, .714260236, .000986151, .000073763, .001018622, .000030882, .257381049, .001916048, .024333248
 8.000000000, .000000000, .712115859, .001000291, .000074498, .001019110, .000029823, .256137438, .001917752, .027705229
 9.000000000, .000000000, .709989245, .001012599, .000075305, .001021606, .000029317, .254900711, .001919457, .031051761
 10.000000000, .000000000, .707879918, .001023699, .000076136, .001025564, .000029145, .253671341, .001921169, .034373027
 11.000000000, .000000000, .705787506, .001034022, .000076964, .001030604, .000029173, .252449631, .001922894, .037669205
 12.000000000, .000000000, .703711701, .001043864, .000077778, .001036462, .000029317, .251235772, .001924634, .040940473
 13.000000000, .000000000, .701652241, .001053428, .000078573, .001042952, .000029527, .250029885, .001926390, .044187004
 14.000000000, .000000000, .699608896, .001062856, .000079351, .001049946, .000029774, .248832043, .001928163, .047408972
 15.000000000, .000000000, .697581457, .001072247, .000080115, .001057352, .000030040, .247642288, .001929952, .050606549
 16.000000000, .000000000, .695569731, .001081670, .000080868, .001065107, .000030315, .246460646, .001931758, .053779904
 17.000000000, .000000000, .693573534, .001091176, .000081615, .001073167, .000030595, .245287128, .001933581, .056929205
 18.000000000, .000000000, .691592691, .001100798, .000082359, .001081501, .000030876, .244121737, .001935420, .060054618
 19.000000000, .000000000, .689627031, .001110562, .000083104, .001090087, .000031159, .242964472, .001937277, .063156308
 20.000000000, .000000000, .687676390, .001120488, .000083852, .001098910, .000031442, .241815331, .001939150, .066234437
 21.000000000, .000000000, .685740603, .001130589, .000084606, .001107961, .000031727, .240674307, .001941040, .069289166
 22.000000000, .000000000, .683819512, .001140877, .000085369, .001117233, .000032013, .239541393, .001942947, .072320655
 23.000000000, .000000000, .681912957, .001151360, .000086142, .001126723, .000032302, .238416584, .001944872, .075329061
 24.000000000, .000000000, .680020782, .001162044, .000086926, .001136428, .000032595, .237299873, .001946813, .078314539
 25.000000000, .000000000, .678142834, .001172937, .000087722, .001146348, .000032891, .236191253, .001948773, .081277243
 26.000000000, .000000000, .676278957, .001184044, .000088532, .001156483, .000033191, .235090717, .001950750, .084217325
 27.000000000, .000000000, .674429000, .001195368, .000089357, .001166834, .000033496, .233998262, .001952746, .087134937
 28.000000000, .000000000, .672592812, .001206915, .000090196, .001177403, .000033807, .232913881, .001954760, .090030225
 29.000000000, .000000000, .670770244, .001218689, .000091051, .001188192, .000034122, .231837571, .001956793, .092903338
 30.000000000, .000000000, .668961146, .001230694, .000091922, .001199203, .000034443, .230769326, .001958846, .095754419
 31.000000000, .000000000, .667165370, .001242934, .000092810, .001210438, .000034771, .229709145, .001960918, .098583613
 32.000000000, .000000000, .665382770, .001255412, .000093715, .001221902, .000035104, .228657025, .001963010, .101391061
 33.000000000, .000000000, .663613200, .001268133, .000094638, .001233597, .000035444, .227612963, .001965123, .104176903
 34.000000000, .000000000, .661856515, .001281101, .000095578, .001245525, .000035790, .226576959, .001967256, .106941276
 35.000000000, .000000000, .660112571, .001294318, .000096536, .001257691, .000036142, .225549011, .001969411, .109684318
 36.000000000, .000000000, .658381225, .001307791, .000097513, .001270098, .000036502, .224529121, .001971587, .112406163
 37.000000000, .000000000, .656662335, .001321521, .000098509, .001282749, .000036868, .223517288, .001973785, .115106944
 38.000000000, .000000000, .654955759, .001335514, .000099524, .001295648, .000037242, .222513514, .001976006, .117786793
 39.000000000, .000000000, .653261357, .001349774, .000100559, .001308798, .000037623, .221517802, .001978250, .120445839
 40.000000000, .000000000, .651578990, .001364304, .000101613, .001322204, .000038011, .220530153, .001980516, .123084209
 41.000000000, .000000000, .649908517, .001379109, .000102687, .001335870, .000038406, .219550573, .001982807, .125702031
 42.000000000, .000000000, .648249802, .001394194, .000103782, .001349798, .000038809, .218579064, .001985122, .128299428
 43.000000000, .000000000, .646602708, .001409562, .000104898, .001363994, .000039220, .217615632, .001987461, .130876525
 44.000000000, .000000000, .644967096, .001425219, .000106034, .001378462, .000039639, .216660284, .001989826, .133433441
 45.000000000, .000000000, .643342832, .001441168, .000107193, .001393205, .000040065, .215713024, .001992216, .135970297
 46.000000000, .000000000, .641729780, .001457415, .000108373, .001408228, .000040500, .214773862, .001994633, .138487210
 47.000000000, .000000000, .640127807, .001473963, .000109575, .001423536, .000040942, .213842804, .001997076, .140984297
 48.000000000, .000000000, .638536777, .001490819, .000110799, .001439132, .000041394, .212919861, .001999546, .143461672
 49.000000000, .000000000, .636956559, .001507986, .000112047, .001455022, .000041853, .212005040, .002002043, .145919449
 50.000000000, .000000000, .635387020, .001525470, .000113317, .001471210, .000042321, .211098354, .002004569, .148357739
 51.000000000, .000000000, .633828028, .001543276, .000114612, .001487700, .000042798, .210199813, .002007124, .150776650
 52.000000000, .000000000, .632279452, .001561408, .000115930, .001504498, .000043284, .209309429, .002009707, .153176293
 53.000000000, .000000000, .630741161, .001579872, .000117272, .001521607, .000043779, .208427216, .002012321, .155556772
 54.000000000, .000000000, .629213026, .001598673, .000118639, .001539034, .000044283, .207553187, .002014964, .157918194
 55.000000000, .000000000, .627694918, .001617817, .000120032, .001556783, .000044796, .206687357, .002017638, .160260660
 56.000000000, .000000000, .626186707, .001637308, .000121449, .001574859, .000045318, .205829741, .002020344, .162584272
 57.000000000, .000000000, .624688266, .001657153, .000122893, .001593268, .000045851, .204980356, .002023082, .164889131
 58.000000000, .000000000, .623199466, .001677357, .000124363, .001612014, .000046393, .204139220, .002025852, .167175335
 59.000000000, .000000000, .621720182, .001697925, .000125860, .001631103, .000046944, .203306350, .002028656, .169442981
 60.000000000, .000000000, .620250285, .001718864, .000127384, .001650540, .000047506, .202481766, .002031493, .171692162
 61.000000000, .000000000, .618789651, .001740178, .000128935, .001670331, .000048078, .201665487, .002034364, .173922974
 62.000000000, .000000000, .617338154, .001761875, .000130514, .001690481, .000048661, .200857535, .002037271, .176135508
 63.000000000, .000000000, .615895669, .001783959, .000132122, .001710996, .000049254, .200057932, .002040213, .178329855
 64.000000000, .000000000, .614462071, .001806437, .000133759, .001731882, .000049858, .199266700, .002043191, .180506102
 65.000000000, .000000000, .613037236, .001829316, .000135425, .001753145, .000050472, .198483864, .002046206, .182664336
 66.000000000, .000000000, .611621040, .001852600, .000137121, .001774790, .000051098, .197709448, .002049259, .184804645
 67.000000000, .000000000, .610213361, .001876297, .000138847, .001796823, .000051735, .196943478, .002052350, .186927110
 68.000000000, .000000000, .608814075, .001900413, .000140604, .001819250, .000052383, .196185980, .002055480, .189031815
 69.000000000, .000000000, .607423060, .001924955, .000142392, .001842078, .000053043, .195436983, .002058649, .191118840
 70.000000000, .000000000, .606040195, .001949928, .000144211, .001865313, .000053714, .194696515, .002061859, .193188264
 71.000000000, .000000000, .604665357, .001975339, .000146063, .001888961, .000054398, .193964607, .002065110, .195240165
 72.000000000, .000000000, .603298426, .002001195, .000147948, .001913028, .000055093, .193241289, .002068402, .197274618
 73.000000000, .000000000, .601939281, .002027503, .000149865, .001937521, .000055801, .192526592, .002071737, .199291698
 74.000000000, .000000000, .600587802, .002054270, .000151817, .001962447, .000056521, .191820550, .002075115, .201291478
 75.000000000, .000000000, .599243868, .002081502, .000153802, .001987811, .000057254, .191123197, .002078538, .203274028
 76.000000000, .000000000, .597907360, .002109206, .000155823, .002013621, .000058000, .190434568, .002082005, .205239418
 77.000000000, .000000000, .596578158, .002137390, .000157878, .002039883, .000058759, .189754699, .002085517, .207187715
 78.000000000, .000000000, .595256144, .002166060, .000159969, .002066605, .000059531, .189083627, .002089076, .209118988
 79.000000000, .000000000, .593941199, .002195224, .000162097, .002093793, .000060317, .188421390, .002092682, .211033299
 80.000000000, .000000000, .592633205, .002224888, .000164261, .002121454, .000061116, .187768029, .002096336, .212930712
 81.000000000, .000000000, .591332044, .002255060, .000166462, .002149595, .000061929, .187123582, .002100038, .214811289
 82.000000000, .000000000, .590037598, .002285747, .000168702, .002178223, .000062756, .186488093, .002103791, .216675090
 83.000000000, .000000000, .588749751, .002316957, .000170980, .002207345, .000063598, .185861603, .002107594, .218522173
 84.000000000, .000000000, .587468384, .002348697, .000173297, .002236969, .000064454, .185244156, .002111448, .220352595
 85.000000000, .000000000, .586193381, .002380974, .000175653, .002267102, .000065324, .184635798, .002115354, .222166412
 86.000000000, .000000000, .584924627, .002413797, .000178050, .002297752, .000066210, .184036575, .002119313, .223963677
 87.000000000, .000000000, .583662004, .002447171, .000180487, .002328925, .000067111, .183446533, .002123327, .225744442
 88.000000000, .000000000, .582405398, .002481106, .000182966, .002360629, .000068027, .182865721, .002127395, .227508758
 89.000000000, .000000000, .581154692, .002515609, .000185486, .002392872, .000068958, .182294189, .002131520, .229256674
 90.000000000, .000000000, .579909772, .002550686, .000188049, .002425661, .000069905, .181731987, .002135701, .230988238
 91.000000000, .000000000, .578670523, .002586347, .000190655, .002459004, .000070869, .181179167, .002139940, .232703495
 92.000000000, .000000000, .577436830, .002622599, .000193305, .002492909, .000071848, .180635782, .002144237, .234402490
 93.000000000, .000000000, .576208579, .002659449, .000195998, .002527383, .000072844, .180101886, .002148595, .236085266
 94.000000000, .000000000, .574985656, .002696905, .000198737, .002562434, .000073857, .179577535, .002153013, .237751865
 95.000000000, .000000000, .573767947, .002734975, .000201520, .002598070, .000074886, .179062785, .002157492, .239402325
 96.000000000, .000000000, .572555339, .002773667, .000204350, .002634298, .000075932, .178557693, .002162035, .241036686
 97.000000000, .000000000, .571347719, .002812988, .000207226, .002671127, .000076996, .178062318, .002166641, .242654984
 98.000000000, .000000000, .570144975, .002852946, .000210150, .002708564, .000078078, .177576720, .002171312, .244257255
 99.000000000, .000000000, .568946993, .002893549, .000213121, .002746618, .000079177, .177100961, .002176049, .245843532
 100.000000000, .000000000, .567753663, .002934805, .000216141, .002785295, .000080294, .176635102, .002180853, .247413848
 101.000000000, .000000000, .566564871, .002976721, .000219209, .002824604, .000081429, .176179206, .002185725, .248968234
 102.000000000, .000000000, .565380508, .003019305, .000222327, .002864553, .000082583, .175733339, .002190666, .250506719
 103.000000000, .000000000, .564200461, .003062564, .000225495, .002905150, .000083756, .175297565, .002195678, .252029331
 104.000000000, .000000000, .563024621, .003106507, .000228714, .002946402, .000084947, .174871951, .002200761, .253536097
 105.000000000, .000000000, .561852877, .003151140, .000231984, .002988318, .000086158, .174456566, .002205916, .255027041
 106.000000000, .000000000, .560685118, .003196471, .000235305, .003030905, .000087388, .174051478, .002211145, .256502188
 107.000000000, .000000000, .559521237, .003242508, .000238680, .003074171, .000088637, .173656757, .002216449, .257961560
 108.000000000, .000000000, .558361123, .003289258, .000242107, .003118124, .000089907, .173272474, .002221829, .259405177
 109.000000000, .000000000, .557204668, .003336728, .000245588, .003162772, .000091196, .172898702, .002227287, .260833060
 110.000000000, .000000000, .556051764, .003384925, .000249123, .003208121, .000092505, .172535513, .002232822, .262245226
 111.000000000, .000000000, .554902304, .003433856, .000252713, .003254181, .000093836, .172182982, .002238438, .263641692
 112.000000000, .000000000, .553756179, .003483528, .000256358, .003300958, .000095186, .171841183, .002244134, .265022474
 113.000000000, .000000000, .552613283, .003533948, .000260059, .003348459, .000096558, .171510194, .002249913, .266387585
 114.000000000, .000000000, .551473511, .003585123, .000263817, .003396693, .000097951, .171190092, .002255774, .267737040
 115.000000000, .000000000, .550336756, .003637059, .000267631, .003445666, .000099365, .170880954, .002261721, .269070849
 116.000000000, .000000000, .549202913, .003689762, .000271502, .003495386, .000100800, .170582859, .002267754, .270389023
 117.000000000, .000000000, .548071879, .003743238, .000275432, .003545860, .000102257, .170295888, .002273873, .271691572
 118.000000000, .000000000, .546943549, .003797495, .000279420, .003597094, .000103737, .170020121, .002280082, .272978503
 119.000000000, .000000000, .545817819, .003852536, .000283467, .003649096, .000105238, .169755641, .002286380, .274249823
 120.000000000, .000000000, .544694588, .003908369, .000287573, .003701872, .000106761, .169502529, .002292770, .275505538
 121.000000000, .000000000, .543573754, .003964997, .000291740, .003755428, .000108307, .169260869, .002299252, .276745653
 122.000000000, .000000000, .542455215, .004022428, .000295966, .003809771, .000109876, .169030745, .002305828, .277970171
 123.000000000, .000000000, .541338871, .004080665, .000300253, .003864908, .000111468, .168812241, .002312499, .279179096
 124.000000000, .000000000, .540224624, .004139712, .000304602, .003920843, .000113082, .168605443, .002319267, .280372427
 125.000000000, .000000000, .539112373, .004199575, .000309012, .003977583, .000114720, .168410437, .002326132, .281550167
 126.000000000, .000000000, .538002022, .004260258, .000313483, .004035134, .000116381, .168227310, .002333098, .282712314
 127.000000000, .000000000, .536893474, .004321763, .000318018, .004093500, .000118066, .168056148, .002340164, .283858868
 128.000000000, .000000000, .535786632, .004384096, .000322614, .004152687, .000119774, .167897040, .002347332, .284989825
 129.000000000, .000000000, .534681402, .004447258, .000327274, .004212700, .000121506, .167750072, .002354604, .286105185
 130.000000000, .000000000, .533577690, .004511253, .000331997, .004273542, .000123261, .167615335, .002361980, .287204942
 131.000000000, .000000000, .532475404, .004576082, .000336783, .004335219, .000125041, .167492915, .002369464, .288289092
 132.000000000, .000000000, .531374451, .004641749, .000341633, .004397733, .000126845, .167382904, .002377055, .289357631
 133.000000000, .000000000, .530274741, .004708253, .000346547, .004461090, .000128673, .167285388, .002384755, .290410552
 134.000000000, .000000000, .529176186, .004775598, .000351525, .004525291, .000130525, .167200459, .002392567, .291447849
 135.000000000, .000000000, .528078696, .004843783, .000356567, .004590341, .000132402, .167128205, .002400490, .292469515
 136.000000000, .000000000, .526982186, .004912809, .000361674, .004656241, .000134303, .167068716, .002408527, .293475543
 137.000000000, .000000000, .525886571, .004982676, .000366845, .004722994, .000136229, .167022081, .002416679, .294465926
 138.000000000, .000000000, .524791766, .005053382, .000372081, .004790601, .000138179, .166988390, .002424948, .295440654
 139.000000000, .000000000, .523697689, .005124927, .000377381, .004859064, .000140154, .166967731, .002433335, .296399720
 140.000000000, .000000000, .522604260, .005197309, .000382746, .004928383, .000142153, .166960193, .002441841, .297343114
 141.000000000, .000000000, .521511400, .005270526, .000388176, .004998560, .000144177, .166965865, .002450468, .298270829
 142.000000000, .000000000, .520419031, .005344575, .000393669, .005069594, .000146226, .166984834, .002459217, .299182854
 143.000000000, .000000000, .519327077, .005419453, .000399227, .005141484, .000148299, .167017188, .002468090, .300079182
 144.000000000, .000000000, .518235465, .005495155, .000404850, .005214230, .000150397, .167063013, .002477089, .300959802
 145.000000000, .000000000, .517144123, .005571677, .000410536, .005287830, .000152519, .167122396, .002486214, .301824706
 146.000000000, .000000000, .516052980, .005649014, .000416285, .005362282, .000154666, .167195421, .002495467, .302673884
 147.000000000, .000000000, .514961969, .005727159, .000422099, .005437584, .000156837, .167282174, .002504850, .303507329
 148.000000000, .000000000, .513871023, .005806107, .000427975, .005513731, .000159032, .167382736, .002514364, .304325032
 149.000000000, .000000000, .512780079, .005885850, .000433913, .005590721, .000161251, .167497190, .002524011, .305126986
 150.000000000, .000000000, .511689075, .005966380, .000439914, .005668548, .000163494, .167625616, .002533791, .305913181
 151.000000000, .000000000, .510597951, .006047688, .000445977, .005747208, .000165761, .167768095, .002543707, .306683613
 152.000000000, .000000000, .509506651, .006129765, .000452100, .005826696, .000168052, .167924704, .002553759, .307438274
 153.000000000, .000000000, .508415120, .006212601, .000458284, .005907003, .000170366, .168095518, .002563949, .308177158
 154.000000000, .000000000, .507323306, .006296184, .000464528, .005988124, .000172704, .168280614, .002574278, .308900262
 155.000000000, .000000000, .506231159, .006380503, .000470831, .006070051, .000175064, .168480064, .002584748, .309607581
 156.000000000, .000000000, .505138632, .006465544, .000477192, .006152774, .000177448, .168693937, .002595361, .310299111
 157.000000000, .000000000, .504045682, .006551296, .000483611, .006236286, .000179853, .168922304, .002606116, .310974852
 158.000000000, .000000000, .502952266, .006637743, .000490086, .006320574, .000182281, .169165231, .002617017, .311634802
 159.000000000, .000000000, .501858347, .006724870, .000496617, .006405630, .000184731, .169422780, .002628063, .312278962
 160.000000000, .000000000, .500763888, .006812662, .000503202, .006491440, .000187202, .169695016, .002639256, .312907334
 161.000000000, .000000000, .499668857, .006901100, .000509841, .006577994, .000189694, .169981995, .002650598, .313519920
 162.000000000, .000000000, .498573225, .006990168, .000516532, .006665276, .000192207, .170283774, .002662089, .314116727
 163.000000000, .000000000, .497476965, .007079847, .000523275, .006753274, .000194741, .170600407, .002673732, .314697759
 164.000000000, .000000000, .496380055, .007170117, .000530067, .006841971, .000197294, .170931944, .002685526, .315263026
 165.000000000, .000000000, .495282473, .007260958, .000536908, .006931353, .000199867, .171278431, .002697473, .315812538
 166.000000000, .000000000, .494184205, .007352347, .000543795, .007021402, .000202458, .171639913, .002709574, .316346305
 167.000000000, .000000000, .493085237, .007444263, .000550728, .007112101, .000205068, .172016429, .002721831, .316864343
 168.000000000, .000000000, .491985560, .007536682, .000557705, .007203431, .000207696, .172408015, .002734244, .317366667
 169.000000000, .000000000, .490885167, .007629580, .000564725, .007295373, .000210341, .172814705, .002746814, .317853295
 170.000000000, .000000000, .489784058, .007722931, .000571785, .007387905, .000213003, .173236527, .002759542, .318324249
 171.000000000, .000000000, .488682233, .007816709, .000578884, .007481008, .000215680, .173673505, .002772430, .318779550
 172.000000000, .000000000, .487579698, .007910888, .000586019, .007574658, .000218374, .174125660, .002785477, .319219226
 173.000000000, .000000000, .486476462, .008005438, .000593190, .007668832, .000221081, .174593008, .002798686, .319643304
 174.000000000, .000000000, .485372538, .008100330, .000600394, .007763506, .000223803, .175075558, .002812055, .320051815
 175.000000000, .000000000, .484267944, .008195535, .000607628, .007858655, .000226538, .175573319, .002825588, .320444792
 176.000000000, .000000000, .483162701, .008291022, .000614892, .007954252, .000229286, .176086291, .002839283, .320822274
 177.000000000, .000000000, .482056834, .008386757, .000622182, .008050270, .000232045, .176614472, .002853142, .321184299
 178.000000000, .000000000, .480950372, .008482710, .000629496, .008146682, .000234815, .177157851, .002867165, .321530910
 179.000000000, .000000000, .479843349, .008578845, .000636832, .008243458, .000237595, .177716416, .002881353, .321862153
