 t  , CL , CS , CE , CIS, CIA, CH , CR , CD , CV 
 180.000000000, .000000000, .478735804, .008675127, .000644187, .008340568, .000240384, .178290146, .002895706, .322178078
 181.000000000, .000000000, .477627777, .008771522, .000651560, .008437981, .000243181, .178879016, .002910226, .322478738
 182.000000000, .000000000, .476519316, .008867993, .000658946, .008535666, .000245985, .179482995, .002924911, .322764189
 183.000000000, .000000000, .475410471, .008964501, .000666345, .008633588, .000248796, .180102046, .002939763, .323034490
 184.000000000, .000000000, .474301297, .009061010, .000673752, .008731716, .000251612, .180736125, .002954781, .323289706
 185.000000000, .000000000, .473191854, .009157480, .000681165, .008830013, .000254433, .181385184, .002969967, .323529904
 186.000000000, .000000000, .472082206, .009253871, .000688582, .008928444, .000257256, .182049167, .002985319, .323755155
 187.000000000, .000000000, .470972420, .009350143, .000695999, .009026973, .000260082, .182728010, .003000839, .323965533
 188.000000000, .000000000, .469862571, .009446254, .000703413, .009125563, .000262909, .183421646, .003016526, .324161118
 189.000000000, .000000000, .468752734, .009542162, .000710822, .009224174, .000265736, .184129998, .003032380, .324341993
 190.000000000, .000000000, .467642992, .009637825, .000718222, .009322769, .000268562, .184852984, .003048400, .324508245
 191.000000000, .000000000, .466533430, .009733200, .000725610, .009421307, .000271386, .185590514, .003064588, .324659966
 192.000000000, .000000000, .465424140, .009828241, .000732983, .009519747, .000274206, .186342491, .003080942, .324797249
 193.000000000, .000000000, .464315215, .009922906, .000740338, .009618049, .000277021, .187108812, .003097463, .324920196
 194.000000000, .000000000, .463206756, .010017148, .000747671, .009716170, .000279831, .187889366, .003114149, .325028911
 195.000000000, .000000000, .462098865, .010110923, .000754978, .009814067, .000282633, .188684033, .003131000, .325123501
 196.000000000, .000000000, .460991650, .010204185, .000762258, .009911697, .000285427, .189492687, .003148016, .325204080
 197.000000000, .000000000, .459885225, .010296887, .000769505, .010009017, .000288211, .190315195, .003165196, .325270764
 198.000000000, .000000000, .458779705, .010388982, .000776717, .010105981, .000290984, .191151416, .003182540, .325323676
 199.000000000, .000000000, .457675210, .010480424, .000783890, .010202544, .000293745, .192001201, .003200046, .325362941
 200.000000000, .000000000, .456571866, .010571167, .000791021, .010298660, .000296492, .192864392, .003217713, .325388689
 201.000000000, .000000000, .455469801, .010661161, .000798106, .010394284, .000299224, .193740825, .003235542, .325401057
 202.000000000, .000000000, .454369147, .010750361, .000805141, .010489369, .000301940, .194630328, .003253530, .325400183
 203.000000000, .000000000, .453270042, .010838718, .000812123, .010583869, .000304638, .195532721, .003271677, .325386212
 204.000000000, .000000000, .452172626, .010926185, .000819048, .010677735, .000307317, .196447816, .003289981, .325359292
 205.000000000, .000000000, .451077043, .011012715, .000825913, .010770921, .000309976, .197375416, .003308441, .325319575
 206.000000000, .000000000, .449983441, .011098261, .000832714, .010863380, .000312613, .198315318, .003327056, .325267219
 207.000000000, .000000000, .448891970, .011182775, .000839447, .010955062, .000315226, .199267310, .003345824, .325202386
 208.000000000, .000000000, .447802786, .011266210, .000846109, .011045921, .000317816, .200231172, .003364744, .325125242
 209.000000000, .000000000, .446716047, .011348520, .000852695, .011135909, .000320379, .201206678, .003383814, .325035958
 210.000000000, .000000000, .445631914, .011429659, .000859204, .011224977, .000322915, .202193592, .003403032, .324934707
 211.000000000, .000000000, .444550550, .011509580, .000865630, .011313079, .000325422, .203191672, .003422397, .324821670
 212.000000000, .000000000, .443472124, .011588239, .000871970, .011400166, .000327899, .204200667, .003441907, .324697028
 213.000000000, .000000000, .442396804, .011665591, .000878221, .011486191, .000330344, .205220318, .003461560, .324560969
 214.000000000, .000000000, .441324764, .011741592, .000884380, .011571106, .000332757, .206250361, .003481354, .324413685
 215.000000000, .000000000, .440256178, .011816198, .000890442, .011654866, .000335136, .207290523, .003501287, .324255370
 216.000000000, .000000000, .439191224, .011889366, .000896404, .011737424, .000337479, .208340524, .003521356, .324086223
 217.000000000, .000000000, .438130081, .011961055, .000902264, .011818733, .000339786, .209400076, .003541560, .323906447
 218.000000000, .000000000, .437072930, .012031224, .000908017, .011898748, .000342054, .210468884, .003561896, .323716248
 219.000000000, .000000000, .436019954, .012099832, .000913660, .011977424, .000344283, .211546649, .003582362, .323515835
 220.000000000, .000000000, .434971774, .012166841, .000919191, .012054718, .000346471, .212633062, .003602955, .323304988
 221.000000000, .000000000, .433930291, .012232213, .000924605, .012130585, .000348617, .213727809, .003623672, .323082207
 222.000000000, .000000000, .432893503, .012295911, .000929901, .012204983, .000350721, .214830569, .003644512, .322849900
 223.000000000, .000000000, .431861601, .012357900, .000935074, .012277871, .000352779, .215941016, .003665471, .322608288
 224.000000000, .000000000, .430841146, .012418145, .000940123, .012349206, .000354793, .217058815, .003686546, .322351225
 225.000000000, .000000000, .429857460, .012476621, .000945044, .012418950, .000356760, .218183630, .003707736, .322053800
 226.000000000, .000000000, .428878669, .012533298, .000949834, .012487066, .000358679, .219315116, .003729036, .321748302
 227.000000000, .000000000, .427904972, .012588145, .000954492, .012553516, .000360549, .220452923, .003750445, .321434958
 228.000000000, .000000000, .426943330, .012641131, .000959014, .012618265, .000362370, .221596699, .003771958, .321107233
 229.000000000, .000000000, .426020617, .012692237, .000963398, .012681278, .000364140, .222746085, .003793574, .320738672
 230.000000000, .000000000, .425102999, .012741439, .000967643, .012742523, .000365858, .223900718, .003815288, .320363532
 231.000000000, .000000000, .424190678, .012788710, .000971746, .012801968, .000367524, .225060232, .003837098, .319982044
 232.000000000, .000000000, .423291084, .012834026, .000975705, .012859583, .000369137, .226224255, .003859001, .319587209
 233.000000000, .000000000, .422432921, .012877375, .000979518, .012915339, .000370695, .227392416, .003880993, .319150744
 234.000000000, .000000000, .421580034, .012918738, .000983184, .012969209, .000372199, .228564335, .003903070, .318709231
 235.000000000, .000000000, .420732630, .012958096, .000986700, .013021167, .000373647, .229739634, .003925231, .318262895
 236.000000000, .000000000, .419898551, .012995430, .000990066, .013071189, .000375038, .230917929, .003947471, .317804326
 237.000000000, .000000000, .419108131, .013030735, .000993279, .013119251, .000376373, .232098837, .003969787, .317303606
 238.000000000, .000000000, .418323150, .013064000, .000996339, .013165334, .000377650, .233281971, .003992175, .316799380
 239.000000000, .000000000, .417543812, .013095212, .000999245, .013209418, .000378870, .234466941, .004014633, .316291870
 240.000000000, .000000000, .416778380, .013124358, .001001994, .013251484, .000380030, .235653360, .004037156, .315773237
 241.000000000, .000000000, .416058850, .013151441, .001004588, .013291517, .000381132, .236840836, .004059741, .315211895
 242.000000000, .000000000, .415344890, .013176457, .001007024, .013329502, .000382175, .238028978, .004082385, .314648589
 243.000000000, .000000000, .414636704, .013199399, .001009302, .013365427, .000383158, .239217395, .004105083, .314083531
 244.000000000, .000000000, .413942974, .013220263, .001011423, .013399280, .000384081, .240405695, .004127833, .313508452
 245.000000000, .000000000, .413297365, .013239058, .001013384, .013431051, .000384944, .241593486, .004150631, .312890080
 246.000000000, .000000000, .412657424, .013255786, .001015187, .013460735, .000385747, .242780379, .004173474, .312271269
 247.000000000, .000000000, .412023347, .013270449, .001016830, .013488325, .000386489, .243965984, .004196357, .311652219
 248.000000000, .000000000, .411404167, .013283048, .001018315, .013513817, .000387171, .245149912, .004219277, .311024295
 249.000000000, .000000000, .410834956, .013293599, .001019641, .013537207, .000387792, .246331777, .004242230, .310352798
 250.000000000, .000000000, .410271470, .013302112, .001020808, .013558497, .000388353, .247511194, .004265214, .309682351
 251.000000000, .000000000, .409713901, .013308595, .001021818, .013577688, .000388853, .248687781, .004288224, .309013141
 252.000000000, .000000000, .409171655, .013313054, .001022670, .013594781, .000389293, .249861158, .004311257, .308336132
 253.000000000, .000000000, .408681311, .013315514, .001023366, .013609782, .000389673, .251030947, .004334310, .307615098
 254.000000000, .000000000, .408196706, .013315991, .001023905, .013622697, .000389993, .252196776, .004357378, .306896555
 255.000000000, .000000000, .407718023, .013314498, .001024290, .013633535, .000390253, .253358273, .004380458, .306180671
 256.000000000, .000000000, .407254977, .013311047, .001024521, .013642304, .000390454, .254515073, .004403547, .305458077
 257.000000000, .000000000, .406845402, .013305670, .001024599, .013649015, .000390596, .255666812, .004426642, .304691264
 258.000000000, .000000000, .406441536, .013298389, .001024526, .013653683, .000390679, .256813133, .004449738, .303928315
 259.000000000, .000000000, .406043552, .013289221, .001024303, .013656322, .000390704, .257953683, .004472833, .303169382
 260.000000000, .000000000, .405661490, .013278185, .001023932, .013656946, .000390672, .259088112, .004495923, .302404740
 261.000000000, .000000000, .405334506, .013265318, .001023413, .013655574, .000390583, .260216077, .004519004, .301595525
 262.000000000, .000000000, .405013153, .013250646, .001022750, .013652225, .000390437, .261337240, .004542074, .300791476
 263.000000000, .000000000, .404697592, .013234191, .001021943, .013646919, .000390235, .262451269, .004565130, .299992720
 264.000000000, .000000000, .404398145, .013215978, .001020996, .013639678, .000389978, .263557837, .004588167, .299189221
 265.000000000, .000000000, .404155125, .013196048, .001019908, .013630524, .000389667, .264656624, .004611183, .298340921
 266.000000000, .000000000, .403917611, .013174430, .001018684, .013619483, .000389301, .265747316, .004634174, .297499001
 267.000000000, .000000000, .403685751, .013151153, .001017325, .013606579, .000388883, .266829604, .004657138, .296663566
 268.000000000, .000000000, .403470104, .013126243, .001015833, .013591841, .000388413, .267903189, .004680072, .295824306
 269.000000000, .000000000, .403311970, .013099744, .001014210, .013575294, .000387891, .268967775, .004702972, .294940144
 270.000000000, .000000000, .403159170, .013071693, .001012460, .013556969, .000387319, .270023077, .004725836, .294063478
 271.000000000, .000000000, .403011841, .013042116, .001010584, .013536896, .000386697, .271068813, .004748660, .293194392
 272.000000000, .000000000, .402880733, .013011047, .001008586, .013515105, .000386027, .272104712, .004771442, .292322347
 273.000000000, .000000000, .402807958, .012978531, .001006467, .013491629, .000385309, .273130510, .004794179, .291405417
 274.000000000, .000000000, .402740305, .012944606, .001004231, .013466501, .000384544, .274145947, .004816869, .290496998
 275.000000000, .000000000, .402677897, .012909303, .001001880, .013439754, .000383733, .275150776, .004839508, .289597149
 276.000000000, .000000000, .402631675, .012872655, .000999416, .013411424, .000382878, .276144754, .004862094, .288695104
 277.000000000, .000000000, .402644562, .012834712, .000996844, .013381543, .000381979, .277127647, .004884625, .287748088
 278.000000000, .000000000, .402662316, .012795512, .000994165, .013350150, .000381037, .278099230, .004907098, .286810491
 279.000000000, .000000000, .402685048, .012755088, .000991382, .013317281, .000380054, .279059286, .004929511, .285882350
 280.000000000, .000000000, .402723812, .012713474, .000988499, .013282972, .000379031, .280007604, .004951861, .284952747
 281.000000000, .000000000, .402822039, .012670720, .000985518, .013247261, .000377968, .280943984, .004974146, .283978364
 282.000000000, .000000000, .402924845, .012626866, .000982442, .013210186, .000376867, .281868233, .004996364, .283014197
 283.000000000, .000000000, .403032324, .012581945, .000979275, .013171786, .000375728, .282780166, .005018513, .282060262
 284.000000000, .000000000, .403155672, .012535992, .000976019, .013132099, .000374554, .283679607, .005040591, .281105466
 285.000000000, .000000000, .403338922, .012489057, .000972678, .013091163, .000373345, .284566387, .005062595, .280105852
 286.000000000, .000000000, .403526426, .012441180, .000969253, .013049020, .000372102, .285440348, .005084525, .279117147
 287.000000000, .000000000, .403718267, .012392394, .000965750, .013005708, .000370826, .286301337, .005106377, .278139341
 288.000000000, .000000000, .403925630, .012342734, .000962169, .012961267, .000369519, .287149212, .005128150, .277161319
 289.000000000, .000000000, .404192572, .012292248, .000958515, .012915735, .000368182, .287983839, .005149842, .276139067
 290.000000000, .000000000, .404463420, .012240976, .000954790, .012869154, .000366816, .288805090, .005171453, .275128302
 291.000000000, .000000000, .404738246, .012188951, .000950998, .012821563, .000365422, .289612847, .005192979, .274128994
 292.000000000, .000000000, .405028280, .012136206, .000947141, .012773001, .000364001, .290407001, .005214420, .273129950
 293.000000000, .000000000, .405377814, .012082789, .000943222, .012723508, .000362554, .291187449, .005235774, .272086890
 294.000000000, .000000000, .405730882, .012028739, .000939245, .012673124, .000361082, .291954098, .005257040, .271055791
 295.000000000, .000000000, .406087544, .011974085, .000935212, .012621888, .000359588, .292706860, .005278217, .270036606
 296.000000000, .000000000, .406458947, .011918861, .000931126, .012569839, .000358071, .293445659, .005299302, .269018194
 297.000000000, .000000000, .406889103, .011863113, .000926990, .012517015, .000356533, .294170424, .005320296, .267956527
 298.000000000, .000000000, .407322406, .011806877, .000922807, .012463456, .000354974, .294881091, .005341196, .266907192
 299.000000000, .000000000, .407758905, .011750182, .000918580, .012409201, .000353397, .295577607, .005362002, .265870126
 300.000000000, .000000000, .408209674, .011693059, .000914312, .012354285, .000351802, .296259922, .005382713, .264834232
 301.000000000, .000000000, .408718478, .011635551, .000910004, .012298748, .000350190, .296927998, .005403328, .263755704
 302.000000000, .000000000, .409230029, .011577693, .000905661, .012242626, .000348562, .297581801, .005423845, .262689783
 303.000000000, .000000000, .409744367, .011519512, .000901284, .012185956, .000346920, .298221304, .005444265, .261636391
 304.000000000, .000000000, .410272366, .011461036, .000896877, .012128774, .000345264, .298846491, .005464587, .260584606
 305.000000000, .000000000, .410857049, .011402306, .000892441, .012071116, .000343595, .299457347, .005484808, .259491337
 306.000000000, .000000000, .411444077, .011343355, .000887980, .012013017, .000341915, .300053868, .005504931, .258410858
 307.000000000, .000000000, .412033477, .011284206, .000883496, .011954512, .000340224, .300636056, .005524952, .257343077
 308.000000000, .000000000, .412635940, .011224887, .000878991, .011895635, .000338523, .301203918, .005544873, .256277233
 309.000000000, .000000000, .413293805, .011165434, .000874468, .011836419, .000336814, .301757468, .005564692, .255170901
 310.000000000, .000000000, .413953606, .011105878, .000869929, .011776897, .000335097, .302296726, .005584409, .254077458
 311.000000000, .000000000, .414615363, .011046240, .000865377, .011717103, .000333373, .302821720, .005604024, .252996801
 312.000000000, .000000000, .415289460, .010986545, .000860813, .011657067, .000331643, .303332480, .005623536, .251918457
 313.000000000, .000000000, .416017063, .010926826, .000856240, .011596820, .000329907, .303829046, .005642945, .250801152
 314.000000000, .000000000, .416746197, .010867111, .000851661, .011536393, .000328168, .304311460, .005662252, .249696758
 315.000000000, .000000000, .417476874, .010807420, .000847076, .011475817, .000326425, .304779771, .005681455, .248605162
 316.000000000, .000000000, .418219107, .010747773, .000842489, .011415119, .000324679, .305234034, .005700555, .247516243
 317.000000000, .000000000, .419012626, .010688202, .000837901, .011354328, .000322932, .305674308, .005719551, .246390150
 318.000000000, .000000000, .419807279, .010628731, .000833314, .011293473, .000321184, .306100657, .005738444, .245276917
 319.000000000, .000000000, .420603067, .010569378, .000828731, .011232581, .000319435, .306513150, .005757234, .244176424
 320.000000000, .000000000, .421409610, .010510159, .000824152, .011171677, .000317687, .306911860, .005775920, .243078934
 321.000000000, .000000000, .422265098, .010451105, .000819580, .011110787, .000315940, .307296867, .005794504, .241946119
 322.000000000, .000000000, .423121328, .010392236, .000815016, .011049937, .000314195, .307668252, .005812984, .240826052
 323.000000000, .000000000, .423978297, .010333567, .000810463, .010989151, .000312453, .308026102, .005831361, .239718606
 324.000000000, .000000000, .424845096, .010275113, .000805921, .010928452, .000310714, .308370507, .005849636, .238614560
 325.000000000, .000000000, .425757851, .010216901, .000801393, .010867863, .000308979, .308701563, .005867808, .237477641
 326.000000000, .000000000, .426670972, .010158948, .000796880, .010807407, .000307248, .309019367, .005885879, .236353299
 327.000000000, .000000000, .427584448, .010101268, .000792383, .010747106, .000305522, .309324021, .005903847, .235241405
 328.000000000, .000000000, .428506775, .010043872, .000787903, .010686980, .000303802, .309615631, .005921714, .234133322
 329.000000000, .000000000, .429471741, .009986785, .000783443, .010627049, .000302089, .309894304, .005939481, .232995109
 330.000000000, .000000000, .430436709, .009930020, .000779003, .010567333, .000300382, .310160153, .005957146, .231869253
 331.000000000, .000000000, .431401666, .009873590, .000774585, .010507851, .000298682, .310413292, .005974712, .230755622
 332.000000000, .000000000, .432374455, .009817504, .000770191, .010448621, .000296990, .310653838, .005992178, .229646222
 333.000000000, .000000000, .433386303, .009761783, .000765820, .010389660, .000295307, .310881912, .006009545, .228509670
 334.000000000, .000000000, .434397808, .009706439, .000761474, .010330986, .000293632, .311097636, .006026813, .227385212
 335.000000000, .000000000, .435408950, .009651481, .000757155, .010272614, .000291967, .311301134, .006043984, .226272714
 336.000000000, .000000000, .436426802, .009596919, .000752863, .010214561, .000290311, .311492536, .006061057, .225164951
 337.000000000, .000000000, .437479541, .009542767, .000748600, .010156841, .000288665, .311671969, .006078033, .224033583
 338.000000000, .000000000, .438531611, .009489038, .000744366, .010099469, .000287030, .311839566, .006094913, .222914007
 339.000000000, .000000000, .439582987, .009435738, .000740162, .010042459, .000285406, .311995459, .006111698, .221806091
 340.000000000, .000000000, .440639900, .009382874, .000735989, .009985824, .000283792, .312139785, .006128388, .220703448
 341.000000000, .000000000, .441727200, .009330460, .000731848, .009929575, .000282191, .312272680, .006144984, .219581062
 342.000000000, .000000000, .442813523, .009278504, .000727740, .009873726, .000280601, .312394283, .006161487, .218470136
 343.000000000, .000000000, .443898843, .009227013, .000723666, .009818288, .000279023, .312504732, .006177896, .217370539
 344.000000000, .000000000, .444988449, .009175991, .000719625, .009763272, .000277458, .312604170, .006194215, .216276821
 345.000000000, .000000000, .446103465, .009125449, .000715620, .009708688, .000275905, .312692739, .006210442, .215167693
 346.000000000, .000000000, .447217222, .009075394, .000711649, .009654546, .000274366, .312770581, .006226578, .214069664
 347.000000000, .000000000, .448329686, .009025830, .000707715, .009600855, .000272840, .312837843, .006242625, .212982605
 348.000000000, .000000000, .449445101, .008976762, .000703817, .009547625, .000271327, .312894668, .006258584, .211902116
 349.000000000, .000000000, .450580435, .008928196, .000699957, .009494863, .000269828, .312941203, .006274454, .210811063
 350.000000000, .000000000, .451714248, .008880140, .000696134, .009442577, .000268343, .312977595, .006290238, .209730725
 351.000000000, .000000000, .452846506, .008832595, .000692349, .009390775, .000266872, .313003991, .006305935, .208660977
 352.000000000, .000000000, .453980244, .008785564, .000688602, .009339464, .000265416, .313020539, .006321547, .207598625
 353.000000000, .000000000, .455127631, .008739053, .000684894, .009288650, .000263974, .313027387, .006337075, .206531336
 354.000000000, .000000000, .456273266, .008693066, .000681226, .009238338, .000262546, .313024684, .006352518, .205474355
 355.000000000, .000000000, .457417112, .008647604, .000677597, .009188536, .000261134, .313012579, .006367880, .204427559
 356.000000000, .000000000, .458560851, .008602670, .000674007, .009139247, .000259736, .312991220, .006383159, .203389109
 357.000000000, .000000000, .459711290, .008558267, .000670458, .009090477, .000258354, .312960758, .006398357, .202352039
 358.000000000, .000000000, .460859776, .008514396, .000666949, .009042229, .000256986, .312921341, .006413476, .201324847
 359.000000000, .000000000, .462006269, .008471060, .000663480, .008994508, .000255634, .312873118, .006428515, .200307416
 360.000000000, .000000000, .463150730, .008428259, .000660053, .008947318, .000254297, .312816237, .006443476, .199299630
