"time","L","S","E","I_S","I_A","H","R","D","V","YIS","YIH","Vcon","XMAY"
"t","CL","CS","CE","CIS","CIA","CH","CR","CD","CV"
0.,0.266260097,0.463606046,0.00067033,0.00009283,0.00120986,0.000134158,0.266125939,0.00190074,0.
1.,0.325104947,0.4060127,0.000763243,0.000082942,0.001137609,0.000092978,0.264901589,0.001903993,0.
2.,0.396959628,0.335415999,0.000827531,0.000077254,0.001088761,0.000067436,0.263656804,0.001906587,0.
3.,0.48469911,0.248936669,0.000872094,0.000074168,0.001055939,0.000051663,0.262401574,0.001908781,0.
4.,0.590828087,0.144067266,0.000902893,0.000072657,0.001034062,0.000041987,0.261142314,0.001910735,0.
5.,0.7141074,0.022045198,0.000923942,0.000072067,0.001019605,0.000036107,0.259883133,0.001912548,0.
6.,0.863110311,-0.125703775,0.000937866,0.000071983,0.001010108,0.00003258,0.258626645,0.001914281,0.
7.,1.04320372,-0.30454697,0.000946322,0.000072146,0.001003822,0.000030502,0.257374487,0.00191597,0.
8.,1.233372704,-0.493469459,0.0009503,0.000072389,0.000999472,0.000029306,0.256127652,0.001917637,0.
9.,1.307934342,-0.56678963,0.000951848,0.000072618,0.000996189,0.000028635,0.254886706,0.001919292,0.
10.,1.387003876,-0.644623453,0.000952058,0.000072803,0.000993546,0.000028269,0.253651957,0.001920943,0.
11.,1.470853755,-0.727243348,0.000951175,0.000072931,0.000991252,0.000028077,0.252423566,0.001922592,0.
12.,1.527079807,-0.782245067,0.000949356,0.000072996,0.000989094,0.000027978,0.251201597,0.00192424,0.
13.,1.428030004,-0.681978259,0.000948361,0.000073012,0.000987014,0.000027924,0.249986056,0.001925888,0.
14.,1.335405904,-0.58814526,0.000948744,0.000073018,0.000985215,0.000027894,0.24877695,0.001927535,0.
15.,1.248790497,-0.500328993,0.000950232,0.000073043,0.000983847,0.000027878,0.247574313,0.001929182,0.
16.,1.144739009,-0.395084652,0.000952634,0.000073102,0.000983002,0.000027876,0.2463782,0.001930829,0.
17.,0.950910213,-0.200072166,0.000956893,0.000073212,0.000982803,0.000027887,0.245188679,0.001932478,0.
18.,0.789901904,-0.037889629,0.000962957,0.000073401,0.000983466,0.000027918,0.244005855,0.001934129,0.
19.,0.656156529,0.09702077,0.000970303,0.000073678,0.000985098,0.000027972,0.242829864,0.001935785,0.
20.,0.54958817,0.204745123,0.000978582,0.000074042,0.000987725,0.000028055,0.241660855,0.001937448,0.
21.,0.479895271,0.275585332,0.000987348,0.000074485,0.000991305,0.000028168,0.240498973,0.001939118,0.
22.,0.419040534,0.337578811,0.000996449,0.000074993,0.000995751,0.000028309,0.239344353,0.001940799,0.
23.,0.365903121,0.391846378,0.001005883,0.000075556,0.001000982,0.000028477,0.238197113,0.001942491,0.
24.,0.330214254,0.428656791,0.001015645,0.000076166,0.00100693,0.000028667,0.237057352,0.001944195,0.
25.,0.352593254,0.407391313,0.001025171,0.000076812,0.0010135,0.000028879,0.235925158,0.001945913,0.
26.,0.376487658,0.38460268,0.00103431,0.000077478,0.001020534,0.000029106,0.234800591,0.001947645,0.
27.,0.401999993,0.360188353,0.001043177,0.00007815,0.001027909,0.000029345,0.233683682,0.001949392,0.
28.,0.412642904,0.350635702,0.001051847,0.000078823,0.001035536,0.000029591,0.232574445,0.001951154,0.
29.,0.349379301,0.41498092,0.001061227,0.0000795,0.001043404,0.000029842,0.231472876,0.00195293,0.
30.,0.295815308,0.469617524,0.001071537,0.000080199,0.001051625,0.000030097,0.230378988,0.001954723,0.
31.,0.250463846,0.516032667,0.001082582,0.000080932,0.001060275,0.00003036,0.229292807,0.001956531,0.
32.,0.213753929,0.553797385,0.001094227,0.000081703,0.001069394,0.000030633,0.228214375,0.001958355,0.
33.,0.189842417,0.578754932,0.001106298,0.000082512,0.00107899,0.000030917,0.227143737,0.001960198,0.
34.,0.168606137,0.601028515,0.00111873,0.000083357,0.00108905,0.000031215,0.226080938,0.001962058,0.
35.,0.149745815,0.620917386,0.001131521,0.000084235,0.00109956,0.000031525,0.22502602,0.001963937,0.
36.,0.132669165,0.639013804,0.00114467,0.000085146,0.001110507,0.000031849,0.223979022,0.001965837,0.
37.,0.116106597,0.656587316,0.001158194,0.000086088,0.001121882,0.000032184,0.222939983,0.001967756,0.
38.,0.101612316,0.672083683,0.001172095,0.00008706,0.001133678,0.000032532,0.221908937,0.001969697,0.
39.,0.08892807,0.685761138,0.001186367,0.000088063,0.00114589,0.000032892,0.22088592,0.00197166,0.
40.,0.080357426,0.695316087,0.001201008,0.000089095,0.001158512,0.000033264,0.219870963,0.001973646,0.
41.,0.085474036,0.691175016,0.001215864,0.000090155,0.00117153,0.000033647,0.218864098,0.001975654,0.
42.,0.090915602,0.686700276,0.001230894,0.000091239,0.00118491,0.00003404,0.217865351,0.001977687,0.
43.,0.096702733,0.681871232,0.001246132,0.000092345,0.001198627,0.000034444,0.216874743,0.001979743,0.
44.,0.099249446,0.680273847,0.0012616,0.000093471,0.001212664,0.000034857,0.21589229,0.001981825,0.
45.,0.085531491,0.694932116,0.001277535,0.000094619,0.001227023,0.000035278,0.214918005,0.001983932,0.
46.,0.073710306,0.707684476,0.001294005,0.000095794,0.001241739,0.000035709,0.213951906,0.001986065,0.
47.,0.063523661,0.718793142,0.001310968,0.000096999,0.001256838,0.000036149,0.212994018,0.001988225,0.
48.,0.057595986,0.725633664,0.001328398,0.000098236,0.001272338,0.0000366,0.212044367,0.001990411,0.
49.,0.067845288,0.716288217,0.001346084,0.000099504,0.001288236,0.000037062,0.211102984,0.001992626,0.
50.,0.079916617,0.705111847,0.001363938,0.000100799,0.001304501,0.000037535,0.210169895,0.001994869,0.
51.,0.094133807,0.691780727,0.001381966,0.000102117,0.001321103,0.000038018,0.209245119,0.001997141,0.
52.,0.104975128,0.681816609,0.001400161,0.000103456,0.001338018,0.000038512,0.208328673,0.001999443,0.
53.,0.089845699,0.697813967,0.001418913,0.000104816,0.001355248,0.000039014,0.207420568,0.002001775,0.
54.,0.076897469,0.711620649,0.001438342,0.000106205,0.001372851,0.000039525,0.20652082,0.002004138,0.
55.,0.065816019,0.723551057,0.001458384,0.00010763,0.001390872,0.000040047,0.205629459,0.002006532,0.
56.,0.057035393,0.733171125,0.001478995,0.000109093,0.001409338,0.000040581,0.204746518,0.002008959,0.
57.,0.052615266,0.738421191,0.0015001,0.000110594,0.001428267,0.000041128,0.203872037,0.002011418,0.
58.,0.048538023,0.743318847,0.001521679,0.000112133,0.001447663,0.000041688,0.203006056,0.002013911,0.
59.,0.04477708,0.747890619,0.001543744,0.00011371,0.001467529,0.000042263,0.202148616,0.002016439,0.
60.,0.041215458,0.752253428,0.001566304,0.000115325,0.001487871,0.000042852,0.201299761,0.002019002,0.
61.,0.037515461,0.756744904,0.001589375,0.000116977,0.001508696,0.000043455,0.200459532,0.002021602,0.
62.,0.034148097,0.760893973,0.001612968,0.000118668,0.00153001,0.000044072,0.199627973,0.002024239,0.
63.,0.031083476,0.764730465,0.001637091,0.000120399,0.001551822,0.000044704,0.198805129,0.002026914,0.
64.,0.029113688,0.767462226,0.001661751,0.000122169,0.00157414,0.000045351,0.197991047,0.002029628,0.
65.,0.031529848,0.765798149,0.001686889,0.000123978,0.001596967,0.000046012,0.197185774,0.002032382,0.
66.,0.034145642,0.763924522,0.001712489,0.000125826,0.001620298,0.000046689,0.196389357,0.002035177,0.
67.,0.036977542,0.761824812,0.00173857,0.000127712,0.00164413,0.00004738,0.19560184,0.002038013,0.
68.,0.040712013,0.758812494,0.001765146,0.000129636,0.001668463,0.000048086,0.19482327,0.002040892,0.
69.,0.048731402,0.751505231,0.001792163,0.000131597,0.001693296,0.000048807,0.19405369,0.002043815,0.
70.,0.058328362,0.742610373,0.001819587,0.000133594,0.001718617,0.000049542,0.193293144,0.002046781,0.
71.,0.069813147,0.731817654,0.001847404,0.000135626,0.001744414,0.00005029,0.192541672,0.002049792,0.
72.,0.078773162,0.723539667,0.00187559,0.000137692,0.001770676,0.000051053,0.191799312,0.00205285,0.
73.,0.066879414,0.736104946,0.001904552,0.000139792,0.001797413,0.000051828,0.191066102,0.002055953,0.
74.,0.05678215,0.746862994,0.001934418,0.000141937,0.001824694,0.000052618,0.190342084,0.002059104,0.
75.,0.048210075,0.756085057,0.001965117,0.000144132,0.001852574,0.000053424,0.189627317,0.002062304,0.
76.,0.043143649,0.761790614,0.001996606,0.000146381,0.001881087,0.000054247,0.188921864,0.002065553,0.
77.,0.050657851,0.754904851,0.002028633,0.000148682,0.001910246,0.000055088,0.188225796,0.002068853,0.
78.,0.059478837,0.746701678,0.002061097,0.000151032,0.001940023,0.000055949,0.187539179,0.002072204,0.
79.,0.069833773,0.736953885,0.002094008,0.000153427,0.001970393,0.000056828,0.186862077,0.002075609,0.
80.,0.082302832,0.725081274,0.002127358,0.000155864,0.002001335,0.000057724,0.186194545,0.002079067,0.
81.,0.09886833,0.709101556,0.002161092,0.00015834,0.002032826,0.000058638,0.185536638,0.002082581,0.
82.,0.118765316,0.689779729,0.002195147,0.000160851,0.002064838,0.000059567,0.184888402,0.00208615,0.
83.,0.142663566,0.666446079,0.00222946,0.000163395,0.002097336,0.000060511,0.184249878,0.002089776,0.
84.,0.170856456,0.638807325,0.002263946,0.000165968,0.002130279,0.000061468,0.183621101,0.002093458,0.
85.,0.201591631,0.608615895,0.002298559,0.000168563,0.002163622,0.000062437,0.183002094,0.002097199,0.
86.,0.23785207,0.572888934,0.002333211,0.000171178,0.002197317,0.000063416,0.182392875,0.002100998,0.
87.,0.280630645,0.53063377,0.002367765,0.000173807,0.002231306,0.000064404,0.181793448,0.002104856,0.
88.,0.32063729,0.491140724,0.002402052,0.000176441,0.002265513,0.000065398,0.181203808,0.002108774,0.
89.,0.312986359,0.49929438,0.002437168,0.000179083,0.002299927,0.000066397,0.180623935,0.00211275,0.
90.,0.305515364,0.507256606,0.002473552,0.000181755,0.002334709,0.000067402,0.180053826,0.002116786,0.
91.,0.298220106,0.51503155,0.00251107,0.000184474,0.002369991,0.000068417,0.179493509,0.002120883,0.
92.,0.283962083,0.529757642,0.00254964,0.00018725,0.002405869,0.000069445,0.17894303,0.002125041,0.
93.,0.239273343,0.574901832,0.002590054,0.000190095,0.002442466,0.000070492,0.178402457,0.002129262,0.
94.,0.201616665,0.613000915,0.002632397,0.000193033,0.002479991,0.000071561,0.17787189,0.002133547,0.
95.,0.169885776,0.645161174,0.002676372,0.000196074,0.00251858,0.000072661,0.177351464,0.002137899,0.
96.,0.151263502,0.664199739,0.002721778,0.000199223,0.002558312,0.000073794,0.176841333,0.00214232,0.
97.,0.179125643,0.636741941,0.00276736,0.000202469,0.002599155,0.000074963,0.176341657,0.002146811,0.
98.,0.212115974,0.604144638,0.00281259,0.000205781,0.0026409,0.000076166,0.175852574,0.002151375,0.
99.,0.251177884,0.565464566,0.002857471,0.000209135,0.002683352,0.000077398,0.175374179,0.002156014,0.
100.,0.280843452,0.536169862,0.002901922,0.000212512,0.002726341,0.000078651,0.174906532,0.002160728,0.
101.,0.238016909,0.579354084,0.002948136,0.000215914,0.002769851,0.000079921,0.174449666,0.002165518,0.
102.,0.201719833,0.615994591,0.002996769,0.000219385,0.002814185,0.000081207,0.174003646,0.002170385,0.
103.,0.170957037,0.647086605,0.003047412,0.000222951,0.002859563,0.000082516,0.173568586,0.00217533,0.
104.,0.15280121,0.66555741,0.003099791,0.000226625,0.002906119,0.000083855,0.173144634,0.002180356,0.
105.,0.179762312,0.638898307,0.003152478,0.000230401,0.002953854,0.000085229,0.172731955,0.002185465,0.
106.,0.211476363,0.607473978,0.003204865,0.000234248,0.003002558,0.000086636,0.172330693,0.002190659,0.
107.,0.248780719,0.570447198,0.003256946,0.000238142,0.003052035,0.000088072,0.171940949,0.002195939,0.
108.,0.282005454,0.53748812,0.003308625,0.000242063,0.003102111,0.00008953,0.17156279,0.002201307,0.
109.,0.26666038,0.553085338,0.003361522,0.000246008,0.003152727,0.000091006,0.171196256,0.002206762,0.
110.,0.252147284,0.56783616,0.003416267,0.000250008,0.003204079,0.000092497,0.170841397,0.002212307,0.
111.,0.238421191,0.581785458,0.003472681,0.000254083,0.003256333,0.000094009,0.170498303,0.002217942,0.
112.,0.222215426,0.598199775,0.00353065,0.000258246,0.003309603,0.000095546,0.170167086,0.002223669,0.
113.,0.19283608,0.627772295,0.003590626,0.00026251,0.003364006,0.000097111,0.169847882,0.002229491,0.
114.,0.167339516,0.653446288,0.003652634,0.00026689,0.0034197,0.000098712,0.169540852,0.002235408,0.
115.,0.145212856,0.67573453,0.003716468,0.000271396,0.003476791,0.000100351,0.169246184,0.002241425,0.
116.,0.132151868,0.68894112,0.003781988,0.000276028,0.00353534,0.000102033,0.16896408,0.002247543,0.
117.,0.153635934,0.667587781,0.003847925,0.000280778,0.003595309,0.000103761,0.168694747,0.002253766,0.
118.,0.178608428,0.642731744,0.003913748,0.000285613,0.003656477,0.00010553,0.168438365,0.002260095,0.
119.,0.207635245,0.613807184,0.003979477,0.00029051,0.003718643,0.000107335,0.168195072,0.002266533,0.
120.,0.227314859,0.594215787,0.00404505,0.000295449,0.003781635,0.00010917,0.167964968,0.002273081,0.
121.,0.186324894,0.635277257,0.004113054,0.000300437,0.003845461,0.000111028,0.167748128,0.00227974,0.
122.,0.152724993,0.668930738,0.004184159,0.000305525,0.003910491,0.000112913,0.167544668,0.002286512,0.
123.,0.125183233,0.696508241,0.004257806,0.000310745,0.003976982,0.000114831,0.167354763,0.002293399,0.
124.,0.104086135,0.717623232,0.004333623,0.000316108,0.004045081,0.000116791,0.167178626,0.002300404,0.
125.,0.093025316,0.728684329,0.004411075,0.000321617,0.004114843,0.000118798,0.167016493,0.00230753,0.
126.,0.083139105,0.738553158,0.004489993,0.000327262,0.004186249,0.000120855,0.166868598,0.00231478,0.
127.,0.074302898,0.747354092,0.004570399,0.000333038,0.00425928,0.000122963,0.166735173,0.002322157,0.
128.,0.0697631,0.7518405,0.004652307,0.00033894,0.004333923,0.00012512,0.166616446,0.002329665,0.
129.,0.084447901,0.737084833,0.004734921,0.00034496,0.004410118,0.000127326,0.166512636,0.002337305,0.
130.,0.102219873,0.719224904,0.00481786,0.000351074,0.004487692,0.000129577,0.166423939,0.002345081,0.
131.,0.123727546,0.697612253,0.00490108,0.000357264,0.004566479,0.000131867,0.166350516,0.002352994,0.
132.,0.148255394,0.672962572,0.004984454,0.000363513,0.00464633,0.000134192,0.166292498,0.002361047,0.
133.,0.168975133,0.652103984,0.00506819,0.000369812,0.004727112,0.000136545,0.166249984,0.00236924,0.
134.,0.192585267,0.62833796,0.005152317,0.000376154,0.004808751,0.000138922,0.166223055,0.002377575,0.
135.,0.219488374,0.601262118,0.005236664,0.000382536,0.004891161,0.000141319,0.166211775,0.002386052,0.
136.,0.236385059,0.584176116,0.005321034,0.000388948,0.004974244,0.000143735,0.16621619,0.002394673,0.
137.,0.193684035,0.626667832,0.00540868,0.000395409,0.005058099,0.000146166,0.166236339,0.002403439,0.
138.,0.15869431,0.661426781,0.005500358,0.000401993,0.005143265,0.00014862,0.166272322,0.002412351,0.
139.,0.130023906,0.689845135,0.005595256,0.000408738,0.005230107,0.000151111,0.166324334,0.002421412,0.
140.,0.108242467,0.711353313,0.005692828,0.000415663,0.005318832,0.00015365,0.166392621,0.002430626,0.
141.,0.097661154,0.721640602,0.005792267,0.000422766,0.005409512,0.000156246,0.166477457,0.002439996,0.
142.,0.088112795,0.730874205,0.005893308,0.000430033,0.005502108,0.000158903,0.166579122,0.002449526,0.
143.,0.079496723,0.739154544,0.005995975,0.000437454,0.005596582,0.000161619,0.166697882,0.00245922,0.
144.,0.074283321,0.744011003,0.006100278,0.000445022,0.005692902,0.000164395,0.166833998,0.002469081,0.
145.,0.083032033,0.734884757,0.006205434,0.000452724,0.005790994,0.000167227,0.166987718,0.002479112,0.
146.,0.092807701,0.724711248,0.006311139,0.000460537,0.00589068,0.000170112,0.167159265,0.002489317,0.
147.,0.103730544,0.713370189,0.006417449,0.000468443,0.005991805,0.000173044,0.167348828,0.002499698,0.
148.,0.112523535,0.704138591,0.006524361,0.00047643,0.006094245,0.000176018,0.167556565,0.002510256,0.
149.,0.105408098,0.710793873,0.006632938,0.000484498,0.006197957,0.000179027,0.167782616,0.002520994,0.
150.,0.098740335,0.716979265,0.006743558,0.000492666,0.006303063,0.000182073,0.168027126,0.002531914,0.
151.,0.092492221,0.722722657,0.006856076,0.000500947,0.00640966,0.000185156,0.168290264,0.002543018,0.
152.,0.08733214,0.727355508,0.006970391,0.00050935,0.006517811,0.000188281,0.16857221,0.002554309,0.
153.,0.085833556,0.728304443,0.007086193,0.000517876,0.006627539,0.000191449,0.168873154,0.00256579,0.
154.,0.084358333,0.729207551,0.007203363,0.000526521,0.006738822,0.000194661,0.169193286,0.002577463,0.
155.,0.082906122,0.730065016,0.007321906,0.00053528,0.006851637,0.000197917,0.169532791,0.00258933,0.
156.,0.081796806,0.730556794,0.00744182,0.000544153,0.006965967,0.000201218,0.169891846,0.002601395,0.
157.,0.082302078,0.729411173,0.007562978,0.000553135,0.007081786,0.000204562,0.170270627,0.00261366,0.
158.,0.082807849,0.728242169,0.007685326,0.000562223,0.007199055,0.000207949,0.170669301,0.002626127,0.
159.,0.083314059,0.727049722,0.007808863,0.000571412,0.007317741,0.000211377,0.171088027,0.002638799,0.
160.,0.081813631,0.727840803,0.007933577,0.000580699,0.007437811,0.000214844,0.171526957,0.002651678,0.
161.,0.071294406,0.737626664,0.008060201,0.00059009,0.007559285,0.000218351,0.171986238,0.002664766,0.
162.,0.062126609,0.746036654,0.008188866,0.000599598,0.007682277,0.000221898,0.172466031,0.002678067,0.
163.,0.054136857,0.753244129,0.008319341,0.000609233,0.007806858,0.000225488,0.172966514,0.002691581,0.
164.,0.049732664,0.756841524,0.008451453,0.000618995,0.007933054,0.000229124,0.173487874,0.002705313,0.
165.,0.060007182,0.745736831,0.008583952,0.000628874,0.008060796,0.000232806,0.174030296,0.002719265,0.
166.,0.072400111,0.732491089,0.008716228,0.000638836,0.008189833,0.00023653,0.174593933,0.002733439,0.
167.,0.08734769,0.716668346,0.00884817,0.000648855,0.008319924,0.00024029,0.175178888,0.002747837,0.
168.,0.098601183,0.704517746,0.00897957,0.000658906,0.008450837,0.000244079,0.17578522,0.002762461,0.
169.,0.080891687,0.721305568,0.009113086,0.00066899,0.008582519,0.000247888,0.17641295,0.002777311,0.
170.,0.066361882,0.734888013,0.0092494,0.000679159,0.008715307,0.000251719,0.177062131,0.002792388,0.
171.,0.054441264,0.745835855,0.009387879,0.000689439,0.008849419,0.000255578,0.17773287,0.002807695,0.
172.,0.045862309,0.753416808,0.009528075,0.00069984,0.008984956,0.000259473,0.178425305,0.002823234,0.
173.,0.044214649,0.754041957,0.009669132,0.000710357,0.009121908,0.000263408,0.179139583,0.002839008,0.
174.,0.042624894,0.754584982,0.009810756,0.000720971,0.009260156,0.000267382,0.17987584,0.002855019,0.
175.,0.041091055,0.755047865,0.009952967,0.00073167,0.009399592,0.000271394,0.180634188,0.002871269,0.
176.,0.039132451,0.755911308,0.010095754,0.000742442,0.009540125,0.00027544,0.181414722,0.002887759,0.
177.,0.035083632,0.758840554,0.010239317,0.000753281,0.00968169,0.000279518,0.182217516,0.002904493,0.
178.,0.031453296,0.761326874,0.010383656,0.000764185,0.009824257,0.000283624,0.183042637,0.00292147,0.
179.,0.028198305,0.763413512,0.010528649,0.000775153,0.009967783,0.000287757,0.183890146,0.002938694,0.
