t, NCL , NCS , NCE , NCIS, NCIA, NCH , NCR , NCD , NCV 
0,0.266260097,0.463606046,0.00067033,0.00009283,0.00120986,0.000134158,0.266125939,0.00190074,0
1,0.266174788,0.46465929,0.000763672,0.000082945,0.001137632,0.000092978,0.26490159,0.001903993,0.000283112
2,0.266094013,0.465714106,0.000829215,0.000077277,0.00108894,0.000067438,0.263656821,0.001906588,0.000565602
3,0.266016206,0.466767562,0.000875885,0.000074241,0.001056518,0.000051672,0.262401657,0.001908782,0.000847478
4,0.265940304,0.467817686,0.00090974,0.000072819,0.001035388,0.00004201,0.261142568,0.001910738,0.001128745
5,0.265865588,0.468863153,0.000934902,0.000072368,0.001022134,0.000036157,0.25988374,0.001912556,0.001409403
6,0.265791565,0.469903071,0.000954176,0.000072484,0.001014404,0.000032673,0.258627882,0.001914296,0.00168945
7,0.265717898,0.470936843,0.000969474,0.000072918,0.001010578,0.000030657,0.257376749,0.001915998,0.001968886
8,0.265644354,0.471964071,0.000982101,0.000073519,0.001009537,0.000029547,0.25613148,0.001917683,0.002247708
9,0.265570773,0.472984493,0.000992952,0.000074199,0.001010505,0.00002899,0.254892811,0.001919365,0.002525913
10,0.265497039,0.473997935,0.001002638,0.000074906,0.001012943,0.000028769,0.253661218,0.001921053,0.002803499
11,0.265423071,0.475004285,0.001011582,0.000075615,0.001016476,0.000028749,0.252437008,0.00192275,0.003080464
12,0.26534881,0.476003474,0.001020072,0.000076313,0.001020843,0.000028846,0.251220379,0.00192446,0.003356804
13,0.265274209,0.47699546,0.00102831,0.000076997,0.00102586,0.000029011,0.250011455,0.001926183,0.003632516
14,0.265199233,0.477980219,0.001036436,0.000077666,0.001031399,0.000029214,0.248810315,0.00192792,0.003907598
15,0.265123854,0.478957741,0.001044547,0.000078323,0.001037371,0.000029437,0.247617009,0.001929671,0.004182047
16,0.265048048,0.479928024,0.001052711,0.000078972,0.001043711,0.000029671,0.246431565,0.001931437,0.004455861
17,0.264971793,0.480891072,0.001060977,0.000079617,0.001050377,0.000029909,0.245254002,0.001933217,0.004729035
18,0.264895072,0.481846892,0.001069381,0.000080261,0.001057336,0.000030151,0.244084327,0.001935012,0.005001569
19,0.264817866,0.482795493,0.001077946,0.000080907,0.001064568,0.000030394,0.242922546,0.001936821,0.005273458
20,0.264740158,0.483736888,0.001086693,0.000081559,0.001072057,0.00003064,0.24176866,0.001938645,0.0055447
21,0.264661933,0.484671087,0.001095635,0.000082219,0.001079795,0.000030887,0.240622669,0.001940483,0.005815291
22,0.264583175,0.485598104,0.001104783,0.000082888,0.001087774,0.000031137,0.239484571,0.001942337,0.00608523
23,0.264503868,0.486517952,0.001114147,0.00008357,0.001095991,0.00003139,0.238354365,0.001944205,0.006354514
24,0.264423996,0.487430641,0.001123732,0.000084264,0.001104443,0.000031647,0.23723205,0.001946089,0.006623138
25,0.264343544,0.488336186,0.001133546,0.000084972,0.001113131,0.000031908,0.236117623,0.001947989,0.006891101
26,0.264262496,0.489234598,0.001143594,0.000085695,0.001122055,0.000032174,0.235011084,0.001949904,0.007158399
27,0.264180837,0.490125888,0.001153881,0.000086435,0.001131215,0.000032445,0.233912433,0.001951836,0.00742503
28,0.26409855,0.491010068,0.001164411,0.000087191,0.001140614,0.000032723,0.232821669,0.001953785,0.00769099
29,0.26401562,0.491887147,0.00117519,0.000087964,0.001150254,0.000033006,0.231738793,0.00195575,0.007956277
30,0.263932029,0.492757137,0.001186221,0.000088755,0.001160137,0.000033295,0.230663806,0.001957733,0.008220887
31,0.263847763,0.493620046,0.001197509,0.000089564,0.001170266,0.000033591,0.22959671,0.001959734,0.008484817
32,0.263762803,0.494475883,0.001209058,0.000090392,0.001180645,0.000033894,0.228537508,0.001961753,0.008748064
33,0.263677134,0.495324657,0.001220872,0.000091239,0.001191276,0.000034204,0.227486202,0.001963791,0.009010625
34,0.263590737,0.496166376,0.001232956,0.000092106,0.001202163,0.000034521,0.226442796,0.001965848,0.009272497
35,0.263503597,0.497001046,0.001245315,0.000092993,0.001213311,0.000034845,0.225407294,0.001967924,0.009533676
36,0.263415695,0.497828673,0.001257952,0.0000939,0.001224721,0.000035176,0.224379703,0.00197002,0.009794159
37,0.263327013,0.498649264,0.001270872,0.000094827,0.0012364,0.000035515,0.223360028,0.001972137,0.010053944
38,0.263237533,0.499462824,0.001284081,0.000095776,0.001248349,0.000035862,0.222348275,0.001974275,0.010313025
39,0.263147238,0.500269356,0.001297582,0.000096745,0.001260575,0.000036217,0.221344451,0.001976434,0.010571401
40,0.263056108,0.501068865,0.00131138,0.000097737,0.00127308,0.00003658,0.220348566,0.001978615,0.010829068
41,0.262964125,0.501861353,0.001325481,0.000098751,0.00128587,0.000036951,0.219360628,0.001980818,0.011086022
42,0.262871269,0.502646824,0.00133989,0.000099787,0.001298949,0.00003733,0.218380647,0.001983045,0.01134226
43,0.262777521,0.503425277,0.001354611,0.000100846,0.001312322,0.000037718,0.217408633,0.001985294,0.011597778
44,0.262682862,0.504196715,0.00136965,0.000101928,0.001325992,0.000038114,0.216444598,0.001987567,0.011852572
45,0.262587271,0.504961138,0.001385013,0.000103034,0.001339966,0.000038519,0.215488554,0.001989865,0.012106639
46,0.262490728,0.505718544,0.001400704,0.000104164,0.001354248,0.000038933,0.214540515,0.001992188,0.012359976
47,0.262393213,0.506468932,0.00141673,0.000105318,0.001368844,0.000039356,0.213600493,0.001994536,0.012612578
48,0.262294704,0.507212299,0.001433096,0.000106498,0.001383757,0.000039788,0.212668505,0.00199691,0.012864442
49,0.26219518,0.507948644,0.001449808,0.000107702,0.001398995,0.00004023,0.211744566,0.001999311,0.013115564
50,0.262094621,0.508677962,0.001466873,0.000108932,0.001414561,0.000040681,0.210828692,0.002001739,0.01336594
51,0.261993002,0.509400249,0.001484295,0.000110188,0.001430463,0.000041141,0.209920902,0.002004195,0.013615565
52,0.261890304,0.510115498,0.001502082,0.000111471,0.001446705,0.000041612,0.209021213,0.002006679,0.013864437
53,0.261786502,0.510823704,0.001520239,0.000112781,0.001463293,0.000042092,0.208129647,0.002009191,0.01411255
54,0.261681574,0.51152486,0.001538774,0.000114119,0.001480233,0.000042583,0.207246223,0.002011734,0.014359901
55,0.261575497,0.512218957,0.001557692,0.000115484,0.001497532,0.000043083,0.206370963,0.002014306,0.014606486
56,0.261468246,0.512905987,0.001577001,0.000116878,0.001515195,0.000043595,0.205503889,0.00201691,0.0148523
57,0.261359798,0.513585939,0.001596707,0.000118301,0.001533228,0.000044117,0.204645026,0.002019544,0.015097339
58,0.261250129,0.514258804,0.001616817,0.000119753,0.001551639,0.00004465,0.203794398,0.002022211,0.015341598
59,0.261139213,0.51492457,0.001637339,0.000121235,0.001570433,0.000045194,0.202952031,0.002024911,0.015585073
60,0.261027025,0.515583224,0.001658279,0.000122748,0.001589618,0.00004575,0.202117953,0.002027644,0.01582776
61,0.26091354,0.516234753,0.001679645,0.000124292,0.001609199,0.000046316,0.20129219,0.002030411,0.016069654
62,0.260798731,0.516879142,0.001701445,0.000125868,0.001629185,0.000046895,0.200474773,0.002033213,0.016310749
63,0.260682572,0.517516376,0.001723686,0.000127475,0.001649581,0.000047485,0.199665732,0.00203605,0.016551042
64,0.260565036,0.51814644,0.001746375,0.000129116,0.001670396,0.000048088,0.198865098,0.002038923,0.016790528
65,0.260446096,0.518769315,0.001769522,0.000130789,0.001691637,0.000048702,0.198072905,0.002041834,0.017029201
66,0.260325723,0.519384983,0.001793133,0.000132497,0.00171331,0.00004933,0.197289186,0.002044782,0.017267056
67,0.260203891,0.519993425,0.001817217,0.000134239,0.001735424,0.00004997,0.196513976,0.002047769,0.017504089
68,0.260080569,0.520594622,0.001841782,0.000136016,0.001757987,0.000050622,0.195747312,0.002050795,0.017740295
69,0.259955729,0.521188551,0.001866837,0.000137829,0.001781005,0.000051289,0.194989232,0.002053861,0.017975667
70,0.259829342,0.521775191,0.00189239,0.000139678,0.001804488,0.000051968,0.194239775,0.002056968,0.018210201
71,0.259701377,0.522354517,0.001918449,0.000141564,0.001828443,0.000052661,0.193498981,0.002060117,0.01844389
72,0.259571804,0.522926506,0.001945025,0.000143487,0.001852879,0.000053368,0.192766891,0.002063308,0.018676731
73,0.259440591,0.523491133,0.001972126,0.000145449,0.001877804,0.000054089,0.19204355,0.002066543,0.018908716
74,0.259307708,0.52404837,0.00199976,0.00014745,0.001903226,0.000054825,0.191329,0.002069821,0.01913984
75,0.259173121,0.52459819,0.002027937,0.000149491,0.001929155,0.000055575,0.190623288,0.002073145,0.019370098
76,0.2590368,0.525140564,0.002056667,0.000151571,0.001955598,0.00005634,0.189926461,0.002076515,0.019599482
77,0.25889871,0.525675463,0.002085958,0.000153693,0.001982566,0.00005712,0.189238568,0.002079932,0.019827988
78,0.258758819,0.526202856,0.002115822,0.000155857,0.002010067,0.000057916,0.188559659,0.002083396,0.020055609
79,0.258617092,0.52672271,0.002146266,0.000158062,0.00203811,0.000058727,0.187889784,0.002086909,0.020282339
80,0.258473494,0.527234992,0.002177302,0.000160312,0.002066705,0.000059554,0.187228998,0.002090472,0.020508171
81,0.258327991,0.527739668,0.002208939,0.000162604,0.00209586,0.000060398,0.186577353,0.002094086,0.020733099
82,0.258180547,0.528236703,0.002241188,0.000164942,0.002125587,0.000061258,0.185934907,0.002097752,0.020957116
83,0.258031126,0.528726059,0.002274058,0.000167325,0.002155895,0.000062134,0.185301717,0.00210147,0.021180216
84,0.257879692,0.529207699,0.002307561,0.000169754,0.002186793,0.000063028,0.184677841,0.002105242,0.021402391
85,0.257726206,0.529681584,0.002341706,0.00017223,0.002218291,0.000063939,0.184063341,0.002109068,0.021623635
86,0.257570631,0.530147674,0.002376504,0.000174754,0.002250401,0.000064868,0.183458277,0.00211295,0.02184394
87,0.25741293,0.530605928,0.002411966,0.000177326,0.002283131,0.000065814,0.182862715,0.00211689,0.022063299
88,0.257253062,0.531056302,0.002448104,0.000179948,0.002316493,0.000066779,0.182276719,0.002120887,0.022281706
89,0.257090989,0.531498754,0.002484927,0.00018262,0.002350496,0.000067763,0.181700356,0.002124943,0.022499151
90,0.256926671,0.531933238,0.002522447,0.000185343,0.002385153,0.000068765,0.181133694,0.00212906,0.022715629
91,0.256760067,0.532359708,0.002560675,0.000188117,0.002420473,0.000069787,0.180576805,0.002133238,0.02293113
92,0.256591136,0.532778117,0.002599623,0.000190945,0.002456467,0.000070828,0.180029759,0.002137478,0.023145648
93,0.256419837,0.533188416,0.002639301,0.000193825,0.002493147,0.000071888,0.17949263,0.002141782,0.023359173
94,0.256246126,0.533590556,0.002679722,0.000196761,0.002530523,0.000072969,0.178965493,0.002146151,0.023571698
95,0.256069962,0.533984486,0.002720896,0.000199751,0.002568607,0.00007407,0.178448426,0.002150587,0.023783215
96,0.255891301,0.534370153,0.002762836,0.000202798,0.00260741,0.000075193,0.177941506,0.002155089,0.023993715
97,0.255710099,0.534747504,0.002805553,0.000205901,0.002646943,0.000076336,0.177444814,0.002159661,0.024203189
98,0.255526311,0.535116485,0.002849059,0.000209062,0.002687219,0.0000775,0.176958432,0.002164302,0.024411629
99,0.255339893,0.53547704,0.002893365,0.000212283,0.002728248,0.000078687,0.176482444,0.002169015,0.024619026
100,0.255150798,0.535829112,0.002938483,0.000215562,0.002770043,0.000079895,0.176016935,0.0021738,0.024825371
101,0.254958982,0.536172643,0.002984426,0.000218903,0.002812614,0.000081126,0.175561993,0.002178659,0.025030654
102,0.254764396,0.536507574,0.003031205,0.000222304,0.002855975,0.00008238,0.175117705,0.002183593,0.025234866
103,0.254566993,0.536833845,0.003078833,0.000225769,0.002900137,0.000083657,0.174684164,0.002188604,0.025437998
104,0.254366727,0.537151393,0.00312732,0.000229296,0.002945111,0.000084957,0.174261461,0.002193693,0.025640041
105,0.254163548,0.537460157,0.00317668,0.000232888,0.002990911,0.000086281,0.173849691,0.002198862,0.025840983
106,0.253957407,0.537760072,0.003226923,0.000236544,0.003037547,0.00008763,0.173448949,0.002204111,0.026040816
107,0.253748255,0.538051074,0.003278063,0.000240267,0.003085033,0.000089003,0.173059333,0.002209443,0.026239528
108,0.253536042,0.538333097,0.00333011,0.000244057,0.00313338,0.0000904,0.172680943,0.002214859,0.026437111
109,0.253320718,0.538606073,0.003383078,0.000247914,0.0031826,0.000091823,0.17231388,0.002220361,0.026633553
110,0.253102231,0.538869935,0.003436977,0.000251841,0.003232706,0.000093272,0.171958246,0.002225949,0.026828844
111,0.25288053,0.539124614,0.003491819,0.000255837,0.003283709,0.000094746,0.171614147,0.002231626,0.027022973
112,0.252655563,0.539370039,0.003547617,0.000259904,0.003335623,0.000096247,0.171281688,0.002237392,0.027215929
113,0.252427277,0.539606139,0.003604381,0.000264042,0.003388458,0.000097774,0.170960977,0.002243251,0.027407701
114,0.25219562,0.539832843,0.003662123,0.000268252,0.003442227,0.000099329,0.170652125,0.002249203,0.027598278
115,0.251960539,0.540050078,0.003720855,0.000272536,0.003496942,0.00010091,0.170355242,0.002255249,0.027787648
116,0.251721979,0.54025777,0.003780588,0.000276894,0.003552615,0.000102519,0.170070442,0.002261392,0.0279758
117,0.251479886,0.540455844,0.003841333,0.000281327,0.003609258,0.000104157,0.169797839,0.002267634,0.028162723
118,0.251234206,0.540644225,0.0039031,0.000285836,0.003666883,0.000105822,0.169537549,0.002273975,0.028348404
119,0.250984883,0.540822837,0.003965901,0.000290422,0.003725501,0.000107516,0.169289689,0.002280418,0.028532831
120,0.250731863,0.540991604,0.004029746,0.000295086,0.003785124,0.00010924,0.16905438,0.002286965,0.028715993
121,0.25047509,0.541150447,0.004094645,0.000299828,0.003845763,0.000110992,0.168831743,0.002293616,0.028897876
122,0.250214508,0.54129929,0.004160608,0.000304649,0.00390743,0.000112774,0.168621898,0.002300374,0.029078469
123,0.24995006,0.541438052,0.004227645,0.000309551,0.003970136,0.000114586,0.16842497,0.002307241,0.029257758
124,0.24968169,0.541566656,0.004295766,0.000314533,0.004033891,0.000116429,0.168241084,0.002314219,0.029435732
125,0.249409342,0.541685022,0.004364979,0.000319598,0.004098707,0.000118302,0.168070366,0.002321309,0.029612376
126,0.249132958,0.541793069,0.004435294,0.000324744,0.004164593,0.000120206,0.167912945,0.002328512,0.029787679
127,0.248852481,0.541890718,0.004506718,0.000329974,0.00423156,0.000122141,0.167768948,0.002335832,0.029961627
128,0.248567854,0.541977889,0.004579261,0.000335287,0.004299619,0.000124107,0.167638506,0.00234327,0.030134207
129,0.248279019,0.5420545,0.004652929,0.000340685,0.004368778,0.000126105,0.16752175,0.002350828,0.030305405
130,0.24798592,0.542120472,0.004727729,0.000346169,0.004439047,0.000128136,0.167418813,0.002358507,0.030475208
131,0.247688499,0.542175723,0.004803669,0.000351738,0.004510435,0.000130198,0.167329827,0.00236631,0.030643602
132,0.247386697,0.542220173,0.004880755,0.000357393,0.004582951,0.000132293,0.167254927,0.002374238,0.030810573
133,0.247080458,0.542253742,0.004958992,0.000363135,0.004656603,0.000134421,0.167194248,0.002382294,0.030976107
134,0.246769725,0.54227635,0.005038385,0.000368965,0.004731398,0.000136581,0.167147925,0.002390479,0.031140192
135,0.24645444,0.542287916,0.005118939,0.000374883,0.004807345,0.000138775,0.167116095,0.002398795,0.031302811
136,0.246134545,0.542288363,0.005200659,0.000380889,0.00488445,0.000141002,0.167098895,0.002407245,0.031463952
137,0.245809985,0.54227761,0.005283546,0.000386984,0.004962719,0.000143263,0.167096462,0.00241583,0.0316236
138,0.245480702,0.54225558,0.005367605,0.000393168,0.005042159,0.000145557,0.167108935,0.002424553,0.031781741
139,0.245146641,0.542222196,0.005452836,0.000399441,0.005122774,0.000147885,0.167136451,0.002433415,0.03193836
140,0.244807745,0.542177381,0.005539242,0.000405804,0.00520457,0.000150247,0.167179148,0.002442418,0.032093444
141,0.244463959,0.54212106,0.005626822,0.000412257,0.005287551,0.000152644,0.167237166,0.002451565,0.032246976
142,0.244115227,0.542053159,0.005715576,0.0004188,0.00537172,0.000155074,0.167310642,0.002460857,0.032398944
143,0.243761496,0.541973605,0.005805503,0.000425433,0.00545708,0.000157539,0.167399714,0.002470297,0.032549333
144,0.243402711,0.541882327,0.0058966,0.000432156,0.005543634,0.000160038,0.167504521,0.002479886,0.032698127
145,0.24303882,0.541779254,0.005988865,0.000438969,0.005631382,0.000162571,0.1676252,0.002489627,0.032845312
146,0.242669769,0.541664318,0.006082294,0.000445873,0.005720325,0.000165139,0.167761886,0.002499521,0.032990875
147,0.242295508,0.541537453,0.006176881,0.000452866,0.005810464,0.000167741,0.167914718,0.002509571,0.033134799
148,0.241915984,0.541398593,0.006272621,0.000459949,0.005901797,0.000170377,0.168083829,0.002519779,0.033277072
149,0.241531149,0.541247678,0.006369507,0.000467121,0.005994321,0.000173047,0.168269353,0.002530146,0.033417677
150,0.241140953,0.541084646,0.00646753,0.000474382,0.006088036,0.000175752,0.168471425,0.002540674,0.033556602
151,0.240745349,0.540909441,0.006566682,0.000481731,0.006182935,0.00017849,0.168690174,0.002551367,0.033693831
152,0.240344289,0.540722006,0.006666951,0.000489169,0.006279016,0.000181263,0.168925731,0.002562225,0.033829351
153,0.239937728,0.54052229,0.006768327,0.000496693,0.006376272,0.000184069,0.169178225,0.00257325,0.033963146
154,0.239525622,0.540310243,0.006870796,0.000504305,0.006474696,0.000186908,0.169447781,0.002584445,0.034095204
155,0.239107929,0.540085819,0.006974344,0.000512002,0.00657428,0.000189781,0.169734523,0.002595812,0.034225509
156,0.238684606,0.539848975,0.007078956,0.000519784,0.006675016,0.000192687,0.170038575,0.002607352,0.034354049
157,0.238255613,0.539599671,0.007184616,0.000527651,0.006776893,0.000195626,0.170360054,0.002619068,0.03448081
158,0.237820913,0.539337871,0.007291304,0.0005356,0.0068799,0.000198596,0.170699077,0.002630961,0.034605778
159,0.237380469,0.539063544,0.007399003,0.00054363,0.006984024,0.000201599,0.171055759,0.002643033,0.03472894
160,0.236934246,0.538776662,0.00750769,0.000551742,0.007089251,0.000204633,0.171430209,0.002655285,0.034850283
161,0.236482211,0.5384772,0.007617343,0.000559932,0.007195566,0.000207698,0.171822535,0.002667721,0.034969794
162,0.236024333,0.538165139,0.007727939,0.0005682,0.007302954,0.000210794,0.17223284,0.002680342,0.035087461
163,0.235560583,0.537840464,0.007839452,0.000576544,0.007411395,0.00021392,0.172661224,0.002693148,0.035203271
164,0.235090935,0.537503165,0.007951856,0.000584962,0.007520871,0.000217075,0.173107782,0.002706143,0.035317212
165,0.234615363,0.537153237,0.008065122,0.000593452,0.00763136,0.000220259,0.173572606,0.002719327,0.035429273
166,0.234133846,0.536790679,0.008179219,0.000602013,0.007742842,0.000223472,0.174055783,0.002732703,0.035539442
167,0.233646364,0.536415498,0.008294117,0.000610643,0.007855292,0.000226711,0.174557394,0.002746272,0.035647709
168,0.233152898,0.536027705,0.008409783,0.000619339,0.007968685,0.000229978,0.175077516,0.002760035,0.035754062
169,0.232653435,0.535627315,0.008526181,0.000628098,0.008082995,0.000233271,0.175616221,0.002773994,0.035858492
170,0.232147961,0.535214351,0.008643274,0.00063692,0.008198193,0.000236588,0.176173574,0.00278815,0.035960988
171,0.231636468,0.534788843,0.008761026,0.0006458,0.00831425,0.00023993,0.176749635,0.002802505,0.036061541
172,0.231118949,0.534350825,0.008879397,0.000654737,0.008431135,0.000243295,0.177344458,0.002817061,0.036160143
173,0.2305954,0.533900338,0.008998344,0.000663728,0.008548814,0.000246683,0.177958091,0.002831818,0.036256785
174,0.230065819,0.533437432,0.009117825,0.000672769,0.008667253,0.000250092,0.178590575,0.002846777,0.036351458
175,0.229530211,0.53296216,0.009237795,0.000681858,0.008786416,0.000253521,0.179241943,0.00286194,0.036444156
176,0.228988579,0.532474586,0.009358208,0.000690992,0.008906265,0.000256969,0.179912221,0.002877308,0.036534872
177,0.228440932,0.531974778,0.009479016,0.000700166,0.00902676,0.000260436,0.18060143,0.002892882,0.036623599
178,0.227887283,0.531462813,0.009600169,0.000709379,0.009147861,0.000263919,0.181309581,0.002908663,0.036710332
179,0.227327647,0.530938776,0.009721616,0.000718626,0.009269525,0.000267417,0.182036676,0.002924651,0.036795066
